Description,Target,Expression
,SHAREDRIDE3_MM,((trips.trip_mode == 'SHAREDRIDE3') & is_mm) * tour_participants / OCC_SHARED3
,WALK_MM,((trips.trip_mode == 'WALK') & is_mm) * tour_participants
,BIKE_MM,((trips.trip_mode == 'BIKE') & is_mm) * tour_participants
,WALK_TRANSIT_MM,((trips.trip_mode == 'WALK_TRANSIT') & is_mm) * tour_participants
,PNR_TRANSIT_MM,((trips.trip_mode == 'PNR_TRANSIT') & is_mm & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MM,((trips.trip_mode == 'KNR_TRANSIT') & is_mm & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MM,((trips.trip_mode == 'TNC_TRANSIT') & is_mm & ~trips.outbound) * tour_participants
,TAXI_MM,((trips.trip_mode == 'TAXI') & is_mm) * tour_participants
,TNC_SINGLE_MM,((trips.trip_mode == 'TNC_SINGLE') & is_mm) * tour_participants
,TNC_SHARED_MM,((trips.trip_mode == 'TNC_SHARED') & is_mm) * tour_participants
,SCHBUS_MM,((trips.trip_mode == 'SCHBUS') & is_mm) * tour_participants
# md trips,,
,DRIVMDLONE_MD,((trips.trip_mode == 'DRIVMDLONE') & is_md) * tour_participants
,SHAREDRIDE2_MD,((trips.trip_mode == 'SHAREDRIDE2') & is_md) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_MD,((trips.trip_mode == 'SHAREDRIDE3') & is_md) * tour_participants / OCC_SHARED3
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_TRANSIT_MD,((trips.trip_mode == 'WALK_TRANSIT') & is_md) * tour_participants
,PNR_TRANSIT_MD,((trips.trip_mode == 'PNR_TRANSIT') & is_md & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MD,((trips.trip_mode == 'KNR_TRANSIT') & is_md & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MD,((trips.trip_mode == 'TNC_TRANSIT') & is_md & ~trips.outbound) * tour_participants
,TAXI_MD,((trips.trip_mode == 'TAXI') & is_md) * tour_participants
,TNC_SINGLE_MD,((trips.trip_mode == 'TNC_SINGLE') & is_md) * tour_participants
,TNC_SHARED_MD,((trips.trip_mode == 'TNC_SHARED') & is_md) * tour_participants
,SCHBUS_MD,((trips.trip_mode == 'SCHBUS') & is_md) * tour_participantsticipants
# af trips,,
,DRIVAFLONE_AF,((trips.trip_mode == 'DRIVAFLONE') & is_af) * tour_participants
,SHAREDRIDE2_AF,((trips.trip_mode == 'SHAREDRIDE2') & is_af) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_AF,((trips.trip_mode == 'SHAREDRIDE3') & is_af) * tour_participants / OCC_SHARED3
,WALK_AF,((trips.trip_mode == 'WALK') & is_af) * tour_participants
,BIKE_AF,((trips.trip_mode == 'BIKE') & is_af) * tour_participants
,WALK_TRANSIT_AF,((trips.trip_mode == 'WALK_TRANSIT') & is_af) * tour_participants
,PNR_TRANSIT_AF,((trips.trip_mode == 'PNR_TRANSIT') & is_af & ~trips.outbound) * tour_participants
,KNR_TRANSIT_AF,((trips.trip_mode == 'KNR_TRANSIT') & is_af & ~trips.outbound) * tour_participants
,TNC_TRANSIT_AF,((trips.trip_mode == 'TNC_TRANSIT') & is_af & ~trips.outbound) * tour_participants
,TAXI_AF,((trips.trip_mode == 'TAXI') & is_af) * tour_participants
,TNC_SINGLE_AF,((trips.trip_mode == 'TNC_SINGLE') & is_af) * tour_participants
,TNC_SHARED_AF,((trips.trip_mode == 'TNC_SHARED') & is_af) * tour_participants
,SCHBUS_AF,((trips.trip_mode == 'SCHBUS') & is_af) * tour_participants
# pm trips,,
,DRIVPMLONE_PM,((trips.trip_mode == 'DRIVPMLONE') & is_pm) * tour_participants
,SHAREDRIDE2_PM,((trips.trip_mode == 'SHAREDRIDE2') & is_pm) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_PM,((trips.trip_mode == 'SHAREDRIDE3') & is_pm) * tour_participants / OCC_SHARED3
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,WALK_TRANSIT_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm) * tour_participants
,PNR_TRANSIT_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & ~trips.outbound) * tour_participants
,KNR_TRANSIT_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & ~trips.outbound) * tour_participants
,TNC_TRANSIT_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & ~trips.outbound) * tour_participants
,TAXI_PM,((trips.trip_mode == 'TAXI') & is_pm) * tour_participants
,TNC_SINGLE_PM,((trips.trip_mode == 'TNC_SINGLE') & is_pm) * tour_participants
,TNC_SHARED_PM,((trips.trip_mode == 'TNC_SHARED') & is_pm) * tour_participants
,SCHBUS_PM,((trips.trip_mode == 'SCHBUS') & is_pm) * tour_participants
# ev trips,,
,DRIVEVLONE_EV,((trips.trip_mode == 'DRIVEVLONE') & is_ev) * tour_participants
,SHAREDRIDE2_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev) * tour_participants / OCC_SHARED3
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,WALK_TRANSIT_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev) * tour_participants
,PNR_TRANSIT_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & ~trips.outbound) * tour_participants
,KNR_TRANSIT_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & ~trips.outbound) * tour_participants
,TNC_TRANSIT_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & ~trips.outbound) * tour_participants
,TAXI_EV,((trips.trip_mode == 'TAXI') & is_ev) * tour_participants
,TNC_SINGLE_EV,((trips.trip_mode == 'TNC_SINGLE') & is_ev) * tour_participants
,TNC_SHARED_EV,((trips.trip_mode == 'TNC_SHARED') & is_ev) * tour_participants
,SCHBUS_EV,((trips.trip_mode == 'SCHBUS') & is_ev) * tour_participants
# nt trips
,DRIVNTLONE_NT,((trips.trip_mode == 'DRIVNTLONE') & is_nt) * tour_participants
,SHAREDRIDE2_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt) * tour_participants / OCC_SHARED3
,WALK_NT,((trips.trip_mode == 'WALK') & is_nt) * tour_participants
,BIKE_NT,((trips.trip_mode == 'BIKE') & is_nt) * tour_participants
,WALK_TRANSIT_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt) * tour_participants
,PNR_TRANSIT_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & ~trips.outbound) * tour_participants
,KNR_TRANSIT_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & ~trips.outbound) * tour_participants
,TNC_TRANSIT_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & ~trips.outbound) * tour_participants
,TAXI_NT,((trips.trip_mode == 'TAXI') & is_nt) * tour_participants
,TNC_SINGLE_NT,((trips.trip_mode == 'TNC_SINGLE') & is_nt) * tour_participants
,TNC_SHARED_NT,((trips.trip_mode == 'TNC_SHARED') & is_nt) * tour_participants
,SCHBUS_NT,((trips.trip_mode == 'SCHBUS') & is_nt) * tour_participants
