coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_dtim,coef_dtim_disc,coef_dtim_maint,coef_dtim_disc,coef_dtim_maint,coef_dtim_school,coef_dtim_maint,coef_dtim_disc,coef_dtim_univ,coef_dtim_work,coef_dtim_atwork
coef_density_index,coef_density_index_disc,coef_density_index_maint,coef_density_index_disc,coef_density_index_maint,coef_density_index_school,coef_density_index_maint,coef_density_index_disc,coef_density_index_univ,coef_density_index_work,coef_density_index_atwork
coef_age1619_da,coef_age1619_da_eatout,coef_age1619_da_escort,coef_age1619_da_disc,coef_age1619_da_maint,coef_age1619_da_school,coef_age1619_da_shopping,coef_age1619_da_social,coef_age1619_da_univ,coef_age1619_da_work,coef_age1619_da_atwork
coef_age010_trn,coef_age010_trn_eatout,coef_age010_trn_escort,coef_age010_trn_disc,coef_age010_trn_maint,coef_age010_trn_school,coef_age010_trn_shopping,coef_age010_trn_social,coef_age010_trn_univ,coef_age010_trn_work,coef_age010_trn_atwork
coef_age16p_sr,coef_age16p_sr_eatout,coef_age16p_sr_escort,coef_age16p_sr_disc,coef_age16p_sr_maint,coef_age16p_sr_school,coef_age16p_sr_shopping,coef_age16p_sr_social,coef_age16p_sr_univ,coef_age16p_sr_work,coef_age16p_sr_atwork
coef_hhsize1_sr,coef_hhsize1_sr_eatout,coef_hhsize1_sr_escort,coef_hhsize1_sr_disc,coef_hhsize1_sr_maint,coef_hhsize1_sr_school,coef_hhsize1_sr_shopping,coef_hhsize1_sr_social,coef_hhsize1_sr_univ,coef_hhsize1_sr_work,coef_hhsize1_sr_atwork
coef_hhsize2_sr,coef_hhsize2_sr_eatout,coef_hhsize2_sr_escort,coef_hhsize2_sr_disc,coef_hhsize2_sr_maint,coef_hhsize2_sr_school,coef_hhsize2_sr_shopping,coef_hhsize2_sr_social,coef_hhsize2_sr_univ,coef_hhsize2_sr_work,coef_hhsize2_sr_atwork
walk_ASC_no_auto,walk_ASC_no_auto_eatout,walk_ASC_no_auto_escort,walk_ASC_no_auto_disc,walk_ASC_no_auto_maint,walk_ASC_no_auto_school,walk_ASC_no_auto_shopping,walk_ASC_no_auto_social,walk_ASC_no_auto_univ,walk_ASC_no_auto_work,walk_ASC_no_auto_atwork
walk_ASC_auto_deficient,walk_ASC_auto_deficient_eatout,walk_ASC_auto_deficient_escort,walk_ASC_auto_deficient_disc,walk_ASC_auto_deficient_maint,walk_ASC_auto_deficient_school,walk_ASC_auto_deficient_shopping,walk_ASC_auto_deficient_social,walk_ASC_auto_deficient_univ,walk_ASC_auto_deficient_work,walk_ASC_auto_deficient_atwork
walk_ASC_auto_sufficient,walk_ASC_auto_sufficient_eatout,walk_ASC_auto_sufficient_escort,walk_ASC_auto_sufficient_disc,walk_ASC_auto_sufficient_maint,walk_ASC_auto_sufficient_school,walk_ASC_auto_sufficient_shopping,walk_ASC_auto_sufficient_social,walk_ASC_auto_sufficient_univ,walk_ASC_auto_sufficient_work,walk_ASC_auto_sufficient_atwork
bike_ASC_no_auto,bike_ASC_no_auto_eatout,bike_ASC_no_auto_escort,bike_ASC_no_auto_disc,bike_ASC_no_auto_maint,bike_ASC_no_auto_school,bike_ASC_no_auto_shopping,bike_ASC_no_auto_social,bike_ASC_no_auto_univ,bike_ASC_no_auto_work,bike_ASC_no_auto_atwork
bike_ASC_auto_deficient,bike_ASC_auto_deficient_eatout,bike_ASC_auto_deficient_escort,bike_ASC_auto_deficient_disc,bike_ASC_auto_deficient_maint,bike_ASC_auto_deficient_school,bike_ASC_auto_deficient_shopping,bike_ASC_auto_deficient_social,bike_ASC_auto_deficient_univ,bike_ASC_auto_deficient_work,bike_ASC_auto_deficient_atwork
bike_ASC_auto_sufficient,bike_ASC_auto_sufficient_eatout,bike_ASC_auto_sufficient_escort,bike_ASC_auto_sufficient_disc,bike_ASC_auto_sufficient_maint,bike_ASC_auto_sufficient_school,bike_ASC_auto_sufficient_shopping,bike_ASC_auto_sufficient_social,bike_ASC_auto_sufficient_univ,bike_ASC_auto_sufficient_work,bike_ASC_auto_sufficient_atwork
sr2_ASC_no_auto,sr2_ASC_no_auto_eatout,sr2_ASC_no_auto_escort,sr2_ASC_no_auto_disc,sr2_ASC_no_auto_maint,sr2_ASC_no_auto_school,sr2_ASC_no_auto_shopping,sr2_ASC_no_auto_social,sr2_ASC_no_auto_univ,sr2_ASC_no_auto_work,sr2_ASC_no_auto_atwork
sr2_ASC_auto_deficient,sr2_ASC_auto_deficient_eatout,sr2_ASC_auto_deficient_escort,sr2_ASC_auto_deficient_disc,sr2_ASC_auto_deficient_maint,sr2_ASC_auto_deficient_school,sr2_ASC_auto_deficient_shopping,sr2_ASC_auto_deficient_social,sr2_ASC_auto_deficient_univ,sr2_ASC_auto_deficient_work,sr2_ASC_auto_deficient_atwork
sr2_ASC_auto_sufficient,sr2_ASC_auto_sufficient_eatout,sr2_ASC_auto_sufficient_escort,sr2_ASC_auto_sufficient_disc,sr2_ASC_auto_sufficient_maint,sr2_ASC_auto_sufficient_school,sr2_ASC_auto_sufficient_shopping,sr2_ASC_auto_sufficient_social,sr2_ASC_auto_sufficient_univ,sr2_ASC_auto_sufficient_work,sr2_ASC_auto_sufficient_atwork
sr3p_ASC_no_auto,sr3p_ASC_no_auto_eatout,sr3p_ASC_no_auto_escort,sr3p_ASC_no_auto_disc,sr3p_ASC_no_auto_maint,sr3p_ASC_no_auto_school,sr3p_ASC_no_auto_shopping,sr3p_ASC_no_auto_social,sr3p_ASC_no_auto_univ,sr3p_ASC_no_auto_work,sr3p_ASC_no_auto_atwork
sr3p_ASC_auto_deficient,sr3p_ASC_auto_deficient_eatout,sr3p_ASC_auto_deficient_escort,sr3p_ASC_auto_deficient_disc,sr3p_ASC_auto_deficient_maint,sr3p_ASC_auto_deficient_school,sr3p_ASC_auto_deficient_shopping,sr3p_ASC_auto_deficient_social,sr3p_ASC_auto_deficient_univ,sr3p_ASC_auto_deficient_work,sr3p_ASC_auto_deficient_atwork
sr3p_ASC_auto_sufficient,sr3p_ASC_auto_sufficient_eatout,sr3p_ASC_auto_sufficient_escort,sr3p_ASC_auto_sufficient_disc,sr3p_ASC_auto_sufficient_maint,sr3p_ASC_auto_sufficient_school,sr3p_ASC_auto_sufficient_shopping,sr3p_ASC_auto_sufficient_social,sr3p_ASC_auto_sufficient_univ,sr3p_ASC_auto_sufficient_work,sr3p_ASC_auto_sufficient_atwork
walk_transit_ASC_no_auto,walk_transit_ASC_no_auto_eatout,walk_transit_ASC_no_auto_escort,walk_transit_ASC_no_auto_disc,walk_transit_ASC_no_auto_maint,walk_transit_ASC_no_auto_school,walk_transit_ASC_no_auto_shopping,walk_transit_ASC_no_auto_social,walk_transit_ASC_no_auto_univ,walk_transit_ASC_no_auto_work,walk_transit_ASC_no_auto_atwork
walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient_eatout,walk_transit_ASC_auto_deficient_escort,walk_transit_ASC_auto_deficient_disc,walk_transit_ASC_auto_deficient_maint,walk_transit_ASC_auto_deficient_school,walk_transit_ASC_auto_deficient_shopping,walk_transit_ASC_auto_deficient_social,walk_transit_ASC_auto_deficient_univ,walk_transit_ASC_auto_deficient_work,walk_transit_ASC_auto_deficient_atwork
walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient_eatout,walk_transit_ASC_auto_sufficient_escort,walk_transit_ASC_auto_sufficient_disc,walk_transit_ASC_auto_sufficient_maint,walk_transit_ASC_auto_sufficient_school,walk_transit_ASC_auto_sufficient_shopping,walk_transit_ASC_auto_sufficient_social,walk_transit_ASC_auto_sufficient_univ,walk_transit_ASC_auto_sufficient_work,walk_transit_ASC_auto_sufficient_atwork
pnr_transit_ASC_no_auto,pnr_transit_ASC_no_auto_eatout,pnr_transit_ASC_no_auto_escort,pnr_transit_ASC_no_auto_disc,pnr_transit_ASC_no_auto_maint,pnr_transit_ASC_no_auto_school,pnr_transit_ASC_no_auto_shopping,pnr_transit_ASC_no_auto_social,pnr_transit_ASC_no_auto_univ,pnr_transit_ASC_no_auto_work,pnr_transit_ASC_no_auto_atwork
pnr_transit_ASC_auto_deficient,pnr_transit_ASC_auto_deficient_eatout,pnr_transit_ASC_auto_deficient_escort,pnr_transit_ASC_auto_deficient_disc,pnr_transit_ASC_auto_deficient_maint,pnr_transit_ASC_auto_deficient_school,pnr_transit_ASC_auto_deficient_shopping,pnr_transit_ASC_auto_deficient_social,pnr_transit_ASC_auto_deficient_univ,pnr_transit_ASC_auto_deficient_work,pnr_transit_ASC_auto_deficient_atwork
pnr_transit_ASC_auto_sufficient,pnr_transit_ASC_auto_sufficient_eatout,pnr_transit_ASC_auto_sufficient_escort,pnr_transit_ASC_auto_sufficient_disc,pnr_transit_ASC_auto_sufficient_maint,pnr_transit_ASC_auto_sufficient_school,pnr_transit_ASC_auto_sufficient_shopping,pnr_transit_ASC_auto_sufficient_social,pnr_transit_ASC_auto_sufficient_univ,pnr_transit_ASC_auto_sufficient_work,pnr_transit_ASC_auto_sufficient_atwork
knr_transit_ASC_no_auto,knr_transit_ASC_no_auto_eatout,knr_transit_ASC_no_auto_escort,knr_transit_ASC_no_auto_disc,knr_transit_ASC_no_auto_maint,knr_transit_ASC_no_auto_school,knr_transit_ASC_no_auto_shopping,knr_transit_ASC_no_auto_social,knr_transit_ASC_no_auto_univ,knr_transit_ASC_no_auto_work,knr_transit_ASC_no_auto_atwork
knr_transit_ASC_auto_deficient,knr_transit_ASC_auto_deficient_eatout,knr_transit_ASC_auto_deficient_escort,knr_transit_ASC_auto_deficient_disc,knr_transit_ASC_auto_deficient_maint,knr_transit_ASC_auto_deficient_school,knr_transit_ASC_auto_deficient_shopping,knr_transit_ASC_auto_deficient_social,knr_transit_ASC_auto_deficient_univ,knr_transit_ASC_auto_deficient_work,knr_transit_ASC_auto_deficient_atwork
knr_transit_ASC_auto_sufficient,knr_transit_ASC_auto_sufficient_eatout,knr_transit_ASC_auto_sufficient_escort,knr_transit_ASC_auto_sufficient_disc,knr_transit_ASC_auto_sufficient_maint,knr_transit_ASC_auto_sufficient_school,knr_transit_ASC_auto_sufficient_shopping,knr_transit_ASC_auto_sufficient_social,knr_transit_ASC_auto_sufficient_univ,knr_transit_ASC_auto_sufficient_work,knr_transit_ASC_auto_sufficient_atwork
tnc_transit_ASC_no_auto,tnc_transit_ASC_no_auto_eatout,tnc_transit_ASC_no_auto_escort,tnc_transit_ASC_no_auto_disc,tnc_transit_ASC_no_auto_maint,tnc_transit_ASC_no_auto_school,tnc_transit_ASC_no_auto_shopping,tnc_transit_ASC_no_auto_social,tnc_transit_ASC_no_auto_univ,tnc_transit_ASC_no_auto_work,tnc_transit_ASC_no_auto_atwork
tnc_transit_ASC_auto_deficient,tnc_transit_ASC_auto_deficient_eatout,tnc_transit_ASC_auto_deficient_escort,tnc_transit_ASC_auto_deficient_disc,tnc_transit_ASC_auto_deficient_maint,tnc_transit_ASC_auto_deficient_school,tnc_transit_ASC_auto_deficient_shopping,tnc_transit_ASC_auto_deficient_social,tnc_transit_ASC_auto_deficient_univ,tnc_transit_ASC_auto_deficient_work,tnc_transit_ASC_auto_deficient_atwork
tnc_transit_ASC_auto_sufficient,tnc_transit_ASC_auto_sufficient_eatout,tnc_transit_ASC_auto_sufficient_escort,tnc_transit_ASC_auto_sufficient_disc,tnc_transit_ASC_auto_sufficient_maint,tnc_transit_ASC_auto_sufficient_school,tnc_transit_ASC_auto_sufficient_shopping,tnc_transit_ASC_auto_sufficient_social,tnc_transit_ASC_auto_sufficient_univ,tnc_transit_ASC_auto_sufficient_work,tnc_transit_ASC_auto_sufficient_atwork
Metrarail_ASC,Metrarail_ASC_eatout,Metrarail_ASC_escort,Metrarail_ASC_disc,Metrarail_ASC_maint,Metrarail_ASC_school,Metrarail_ASC_shopping,Metrarail_ASC_social,Metrarail_ASC_univ,Metrarail_ASC_work,Metrarail_ASC_atwork
CTArail_ASC,CTArail_ASC_eatout,CTArail_ASC_escort,CTArail_ASC_disc,CTArail_ASC_maint,CTArail_ASC_school,CTArail_ASC_shopping,CTArail_ASC_social,CTArail_ASC_univ,CTArail_ASC_work,CTArail_ASC_atwork
Express_bus_ASC,Express_bus_ASC_eatout,Express_bus_ASC_escort,Express_bus_ASC_disc,Express_bus_ASC_maint,Express_bus_ASC_school,Express_bus_ASC_shopping,Express_bus_ASC_social,Express_bus_ASC_univ,Express_bus_ASC_work,Express_bus_ASC_atwork
taxi_ASC_no_auto,taxi_ASC_no_auto_eatout,taxi_ASC_no_auto_escort,taxi_ASC_no_auto_disc,taxi_ASC_no_auto_maint,taxi_ASC_no_auto_school,taxi_ASC_no_auto_shopping,taxi_ASC_no_auto_social,taxi_ASC_no_auto_univ,taxi_ASC_no_auto_work,taxi_ASC_no_auto_atwork
taxi_ASC_auto_deficient,taxi_ASC_auto_deficient_eatout,taxi_ASC_auto_deficient_escort,taxi_ASC_auto_deficient_disc,taxi_ASC_auto_deficient_maint,taxi_ASC_auto_deficient_school,taxi_ASC_auto_deficient_shopping,taxi_ASC_auto_deficient_social,taxi_ASC_auto_deficient_univ,taxi_ASC_auto_deficient_work,taxi_ASC_auto_deficient_atwork
taxi_ASC_auto_sufficient,taxi_ASC_auto_sufficient_eatout,taxi_ASC_auto_sufficient_escort,taxi_ASC_auto_sufficient_disc,taxi_ASC_auto_sufficient_maint,taxi_ASC_auto_sufficient_school,taxi_ASC_auto_sufficient_shopping,taxi_ASC_auto_sufficient_social,taxi_ASC_auto_sufficient_univ,taxi_ASC_auto_sufficient_work,taxi_ASC_auto_sufficient_atwork
tnc_single_ASC_no_auto,tnc_single_ASC_no_auto_eatout,tnc_single_ASC_no_auto_escort,tnc_single_ASC_no_auto_disc,tnc_single_ASC_no_auto_maint,tnc_single_ASC_no_auto_school,tnc_single_ASC_no_auto_shopping,tnc_single_ASC_no_auto_social,tnc_single_ASC_no_auto_univ,tnc_single_ASC_no_auto_work,tnc_single_ASC_no_auto_atwork
tnc_single_ASC_auto_deficient,tnc_single_ASC_auto_deficient_eatout,tnc_single_ASC_auto_deficient_escort,tnc_single_ASC_auto_deficient_disc,tnc_single_ASC_auto_deficient_maint,tnc_single_ASC_auto_deficient_school,tnc_single_ASC_auto_deficient_shopping,tnc_single_ASC_auto_deficient_social,tnc_single_ASC_auto_deficient_univ,tnc_single_ASC_auto_deficient_work,tnc_single_ASC_auto_deficient_atwork
tnc_single_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient_eatout,tnc_single_ASC_auto_sufficient_escort,tnc_single_ASC_auto_sufficient_disc,tnc_single_ASC_auto_sufficient_maint,tnc_single_ASC_auto_sufficient_school,tnc_single_ASC_auto_sufficient_shopping,tnc_single_ASC_auto_sufficient_social,tnc_single_ASC_auto_sufficient_univ,tnc_single_ASC_auto_sufficient_work,tnc_single_ASC_auto_sufficient_atwork
tnc_shared_ASC_no_auto,tnc_shared_ASC_no_auto_eatout,tnc_shared_ASC_no_auto_escort,tnc_shared_ASC_no_auto_disc,tnc_shared_ASC_no_auto_maint,tnc_shared_ASC_no_auto_school,tnc_shared_ASC_no_auto_shopping,tnc_shared_ASC_no_auto_social,tnc_shared_ASC_no_auto_univ,tnc_shared_ASC_no_auto_work,tnc_shared_ASC_no_auto_atwork
tnc_shared_ASC_auto_deficient,tnc_shared_ASC_auto_deficient_eatout,tnc_shared_ASC_auto_deficient_escort,tnc_shared_ASC_auto_deficient_disc,tnc_shared_ASC_auto_deficient_maint,tnc_shared_ASC_auto_deficient_school,tnc_shared_ASC_auto_deficient_shopping,tnc_shared_ASC_auto_deficient_social,tnc_shared_ASC_auto_deficient_univ,tnc_shared_ASC_auto_deficient_work,tnc_shared_ASC_auto_deficient_atwork
tnc_shared_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient_eatout,tnc_shared_ASC_auto_sufficient_escort,tnc_shared_ASC_auto_sufficient_disc,tnc_shared_ASC_auto_sufficient_maint,tnc_shared_ASC_auto_sufficient_school,tnc_shared_ASC_auto_sufficient_shopping,tnc_shared_ASC_auto_sufficient_social,tnc_shared_ASC_auto_sufficient_univ,tnc_shared_ASC_auto_sufficient_work,tnc_shared_ASC_auto_sufficient_atwork
walk_transit_CBD_ASC,walk_transit_CBD_ASC_eatout,walk_transit_CBD_ASC_escort,walk_transit_CBD_ASC_disc,walk_transit_CBD_ASC_maint,walk_transit_CBD_ASC_school,walk_transit_CBD_ASC_shopping,walk_transit_CBD_ASC_social,walk_transit_CBD_ASC_univ,walk_transit_CBD_ASC_work,walk_transit_CBD_ASC_atwork
pnr_transit_CBD_ASC,pnr_transit_CBD_ASC_eatout,pnr_transit_CBD_ASC_escort,pnr_transit_CBD_ASC_disc,pnr_transit_CBD_ASC_maint,pnr_transit_CBD_ASC_school,pnr_transit_CBD_ASC_shopping,pnr_transit_CBD_ASC_social,pnr_transit_CBD_ASC_univ,pnr_transit_CBD_ASC_work,pnr_transit_CBD_ASC_atwork
knr_transit_CBD_ASC,knr_transit_CBD_ASC_eatout,knr_transit_CBD_ASC_escort,knr_transit_CBD_ASC_disc,knr_transit_CBD_ASC_maint,knr_transit_CBD_ASC_school,knr_transit_CBD_ASC_shopping,knr_transit_CBD_ASC_social,knr_transit_CBD_ASC_univ,knr_transit_CBD_ASC_work,knr_transit_CBD_ASC_atwork
tnc_transit_CBD_ASC,tnc_transit_CBD_ASC_eatout,tnc_transit_CBD_ASC_escort,tnc_transit_CBD_ASC_disc,tnc_transit_CBD_ASC_maint,tnc_transit_CBD_ASC_school,tnc_transit_CBD_ASC_shopping,tnc_transit_CBD_ASC_social,tnc_transit_CBD_ASC_univ,tnc_transit_CBD_ASC_work,tnc_transit_CBD_ASC_atwork
schoolbus_ASC_no_auto,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_no_auto_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_deficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_deficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
schoolbus_ASC_auto_sufficient,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_auto_sufficient_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school,schoolbus_ASC_not_school
coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk,coef_joint_walk
coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike,coef_joint_bike
coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2,coef_joint_sr2
coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p,coef_joint_sr3p
coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit,coef_joint_walk_transit
coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit,coef_joint_pnr_transit
coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit,coef_joint_knr_transit
coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit,coef_joint_tnc_transit
coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi,coef_joint_taxi
coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single,coef_joint_tnc_single
coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared,coef_joint_tnc_shared
