coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_dtim,coef_dtim_eatout,coef_dtim_escort,coef_dtim_othdiscr,coef_dtim_othmaint,coef_dtim_school,coef_dtim_shopping,coef_dtim_social,coef_dtim_univ,coef_dtim_work,coef_dtim_atwork
coef_density_index,coef_density_index_eatout,coef_density_index_escort,coef_density_index_othdiscr,coef_density_index_othmaint,coef_density_index_school,coef_density_index_shopping,coef_density_index_social,coef_density_index_univ,coef_density_index_work,coef_density_index_atwork
coef_age1619_da,,,,,,,,,,
coef_age010_trn,,,,,,,,,,
coef_age16p_sr,,,,,,,,,,
coef_hhsize1_sr,,,,,,,,,,
coef_hhsize2_sr,,,,,,,,,,
#ASCs,,,,,,,,,,
sov_ASC_sr2,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_escort,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork
sov_ASC_sr3p,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_escort,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork
sov_ASC_walk,sov_ASC_walk_eatout,sov_ASC_walk_escort,sov_ASC_walk_othdiscr,sov_ASC_walk_othmaint,sov_ASC_walk_school,sov_ASC_walk_shopping,sov_ASC_walk_social,sov_ASC_walk_univ,sov_ASC_walk_work,sov_ASC_walk_atwork
#sov_ASC_rh,sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,sov_ASC_rh_school,sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,sov_ASC_rh_univ,sov_ASC_rh_work_atwork,sov_ASC_rh_work_atwork
sr2_ASC_sr2,sr2_ASC_sr2_eatout,sr2_ASC_sr2_escort,sr2_ASC_sr2_othdiscr,sr2_ASC_sr2_othmaint,sr2_ASC_sr2_school,sr2_ASC_sr2_shopping,sr2_ASC_sr2_social,sr2_ASC_sr2_univ,sr2_ASC_sr2_work,sr2_ASC_sr2_atwork
#sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p,sr2_ASC_sr3p
sr2_ASC_walk,sr2_ASC_walk_eatout,sr2_ASC_walk_escort,sr2_ASC_walk_othdiscr,sr2_ASC_walk_othmaint,sr2_ASC_walk_school,sr2_ASC_walk_shopping,sr2_ASC_walk_social,sr2_ASC_walk_univ,sr2_ASC_walk_work,sr2_ASC_walk_atwork
#sr2_ASC_rh,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_univ,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork
sr3p_ASC_sr2,sr3p_ASC_sr2_eatout,sr3p_ASC_sr2_escort,sr3p_ASC_sr2_othdiscr,sr3p_ASC_sr2_othmaint,sr3p_ASC_sr2_school,sr3p_ASC_sr2_shopping,sr3p_ASC_sr2_social,sr3p_ASC_sr2_univ,sr3p_ASC_sr2_work,sr3p_ASC_sr2_atwork
sr3p_ASC_sr3p,sr3p_ASC_sr3p_eatout,sr3p_ASC_sr3p_escort,sr3p_ASC_sr3p_othdiscr,sr3p_ASC_sr3p_othmaint,sr3p_ASC_sr3p_school,sr3p_ASC_sr3p_shopping,sr3p_ASC_sr3p_social,sr3p_ASC_sr3p_univ,sr3p_ASC_sr3p_work,sr3p_ASC_sr3p_atwork
sr3p_ASC_walk,sr3p_ASC_walk_eatout,sr3p_ASC_walk_escort,sr3p_ASC_walk_othdiscr,sr3p_ASC_walk_othmaint,sr3p_ASC_walk_school,sr3p_ASC_walk_shopping,sr3p_ASC_walk_social,sr3p_ASC_walk_univ,sr3p_ASC_walk_work,sr3p_ASC_walk_atwork
#sr3p_ASC_rh,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_school,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,sr3p_ASC_rh_work,sr3p_ASC_rh_atwork
#walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh
bike_ASC_walk,bike_ASC_walk_eatout,bike_ASC_walk_escort,bike_ASC_walk_othdiscr,bike_ASC_walk_othmaint,bike_ASC_walk_school,bike_ASC_walk_shopping,bike_ASC_walk_social,bike_ASC_walk_univ,bike_ASC_walk_work,bike_ASC_walk_atwork
#bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh
walk_transit_ASC_sr2,walk_transit_ASC_sr2_eatout,walk_transit_ASC_sr2_escort,walk_transit_ASC_sr2_othdiscr,walk_transit_ASC_sr2_othmaint,walk_transit_ASC_sr2_school,walk_transit_ASC_sr2_shopping,walk_transit_ASC_sr2_social,walk_transit_ASC_sr2_univ,walk_transit_ASC_sr2_work,walk_transit_ASC_sr2_atwork
walk_transit_ASC_sr3p,walk_transit_ASC_sr3p_eatout,walk_transit_ASC_sr3p_escort,walk_transit_ASC_sr3p_othdiscr,walk_transit_ASC_sr3p_othmaint,walk_transit_ASC_sr3p_school,walk_transit_ASC_sr3p_shopping,walk_transit_ASC_sr3p_social,walk_transit_ASC_sr3p_univ,walk_transit_ASC_sr3p_work,walk_transit_ASC_sr3p_atwork
walk_transit_ASC_walk,walk_transit_ASC_walk_eatout,walk_transit_ASC_walk_escort,walk_transit_ASC_walk_othdiscr,walk_transit_ASC_walk_othmaint,walk_transit_ASC_walk_school,walk_transit_ASC_walk_shopping,walk_transit_ASC_walk_social,walk_transit_ASC_walk_univ,walk_transit_ASC_walk_work,walk_transit_ASC_walk_atwork
walk_transit_ASC_rh,walk_transit_ASC_rh_eatout_social_othdiscr,walk_transit_ASC_rh_escort_shopping_othmaint,walk_transit_ASC_rh_eatout_social_othdiscr,walk_transit_ASC_rh_escort_shopping_othmaint,walk_transit_ASC_rh_school,walk_transit_ASC_rh_escort_shopping_othmaint,walk_transit_ASC_rh_eatout_social_othdiscr,walk_transit_ASC_rh_univ,walk_transit_ASC_rh_work,walk_transit_ASC_rh_atwork
pnr_transit_ASC_rh,pnr_transit_ASC_rh_eatout,pnr_transit_ASC_rh_escort,pnr_transit_ASC_rh_othdiscr,pnr_transit_ASC_rh_othmaint,pnr_transit_ASC_rh_school,pnr_transit_ASC_rh_shopping,pnr_transit_ASC_rh_social,pnr_transit_ASC_rh_univ,pnr_transit_ASC_rh_work,pnr_transit_ASC_rh_atwork
knr_transit_ASC_rh,knr_transit_ASC_rh_eatout,knr_transit_ASC_rh_escort,knr_transit_ASC_rh_othdiscr,knr_transit_ASC_rh_othmaint,knr_transit_ASC_rh_school,knr_transit_ASC_rh_shopping,knr_transit_ASC_rh_social,knr_transit_ASC_rh_univ,knr_transit_ASC_rh_work,knr_transit_ASC_rh_atwork
#,,,,,,,,,,
#drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh
ride_hail_ASC_sr2,ride_hail_ASC_sr2_eatout_social_othdiscr,ride_hail_ASC_sr2_escort_shopping_othmaint,ride_hail_ASC_sr2_eatout_social_othdiscr,ride_hail_ASC_sr2_escort_shopping_othmaint,ride_hail_ASC_sr2_school,ride_hail_ASC_sr2_escort_shopping_othmaint,ride_hail_ASC_sr2_eatout_social_othdiscr,ride_hail_ASC_sr2_univ,ride_hail_ASC_sr2_work,ride_hail_ASC_sr2_atwork
ride_hail_ASC_sr3p,ride_hail_ASC_sr3p_eatout_social_othdiscr,ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,ride_hail_ASC_sr3p_eatout_social_othdiscr,ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,ride_hail_ASC_sr3p_school,ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,ride_hail_ASC_sr3p_eatout_social_othdiscr,ride_hail_ASC_sr3p_univ,ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork
ride_hail_ASC_walk,ride_hail_ASC_walk_eatout_social_othdiscr,ride_hail_ASC_walk_univ_escort_shopping_othmaint,ride_hail_ASC_walk_eatout_social_othdiscr,ride_hail_ASC_walk_univ_escort_shopping_othmaint,ride_hail_ASC_walk_school,ride_hail_ASC_walk_univ_escort_shopping_othmaint,ride_hail_ASC_walk_eatout_social_othdiscr,ride_hail_ASC_walk_univ_escort_shopping_othmaint,ride_hail_ASC_walk_work,ride_hail_ASC_walk_atwork
ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit
#,,,,,,,,,,
ride_hail_ASC_taxi,ride_hail_ASC_taxi_eatout_social_othdiscr,ride_hail_ASC_taxi_escort_shopping_othmaint,ride_hail_ASC_taxi_eatout_social_othdiscr,ride_hail_ASC_taxi_escort_shopping_othmaint,ride_hail_ASC_taxi_school,ride_hail_ASC_taxi_escort_shopping_othmaint,ride_hail_ASC_taxi_eatout_social_othdiscr,ride_hail_ASC_taxi_univ,ride_hail_ASC_taxi_work,ride_hail_ASC_taxi_atwork
ride_hail_ASC_tnc_single,ride_hail_ASC_tnc_single_eatout_social_othdiscr,ride_hail_ASC_tnc_single_escort_shopping_othmaint,ride_hail_ASC_tnc_single_eatout_social_othdiscr,ride_hail_ASC_tnc_single_escort_shopping_othmaint,ride_hail_ASC_tnc_single_school,ride_hail_ASC_tnc_single_escort_shopping_othmaint,ride_hail_ASC_tnc_single_eatout_social_othdiscr,ride_hail_ASC_tnc_single_univ,ride_hail_ASC_tnc_single_work,ride_hail_ASC_tnc_single_atwork
ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared,ride_hail_ASC_tnc_shared
joint_auto_ASC_sr2,joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr2_work_univ_school_escort_atwork,joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr2_work_univ_school_escort_atwork,joint_auto_ASC_sr2_shopping,joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr2_work_univ_school_escort_atwork,joint_auto_ASC_sr2_work_univ_school_escort_atwork,joint_auto_ASC_sr2_work_univ_school_escort_atwork
joint_auto_ASC_sr3p,joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr3p_work_univ_school_escort_atwork,joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr3p_work_univ_school_escort_atwork,joint_auto_ASC_sr3p_shopping,joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,joint_auto_ASC_sr3p_work_univ_school_escort_atwork,joint_auto_ASC_sr3p_work_univ_school_escort_atwork,joint_auto_ASC_sr3p_work_univ_school_escort_atwork
joint_auto_ASC_walk,joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,joint_auto_ASC_walk_work_univ_school_escort_atwork,joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,joint_auto_ASC_walk_work_univ_school_escort_atwork,joint_auto_ASC_walk_shopping,joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,joint_auto_ASC_walk_work_univ_school_escort_atwork,joint_auto_ASC_walk_work_univ_school_escort_atwork,joint_auto_ASC_walk_work_univ_school_escort_atwork
joint_auto_ASC_rh,joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_auto_ASC_rh_work_univ_school_escort_atwork,joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_auto_ASC_rh_work_univ_school_escort_atwork,joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_auto_ASC_rh_work_univ_school_escort_atwork,joint_auto_ASC_rh_work_univ_school_escort_atwork,joint_auto_ASC_rh_work_univ_school_escort_atwork
joint_walk_ASC_rh,joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_ASC_rh_work_univ_school_escort_atwork,joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_ASC_rh_work_univ_school_escort_atwork,joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_ASC_rh_work_univ_school_escort_atwork,joint_walk_ASC_rh_work_univ_school_escort_atwork,joint_walk_ASC_rh_work_univ_school_escort_atwork
joint_bike_ASC_walk,joint_bike_ASC_walk_eatout,joint_bike_ASC_walk_work_univ_school_escort_atwork,joint_bike_ASC_walk_othdiscr,joint_bike_ASC_walk_othmaint,joint_bike_ASC_walk_work_univ_school_escort_atwork,joint_bike_ASC_walk_shopping,joint_bike_ASC_walk_social,joint_bike_ASC_walk_work_univ_school_escort_atwork,joint_bike_ASC_walk_work_univ_school_escort_atwork,joint_bike_ASC_walk_work_univ_school_escort_atwork
joint_bike_ASC_rh,joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_bike_ASC_rh_work_univ_school_escort_atwork,joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_bike_ASC_rh_work_univ_school_escort_atwork,joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_bike_ASC_rh_work_univ_school_escort_atwork,joint_bike_ASC_rh_work_univ_school_escort_atwork,joint_bike_ASC_rh_work_univ_school_escort_atwork
#joint_walk_transit_ASC_sr2,joint_walk_transit_ASC_sr2_eatout,joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr2_othdiscr,joint_walk_transit_ASC_sr2_othmaint,joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr2_shopping,joint_walk_transit_ASC_sr2_social,joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork
#joint_walk_transit_ASC_sr3p,joint_walk_transit_ASC_sr3p_eatout,joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr3p_othdiscr,joint_walk_transit_ASC_sr3p_othmaint,joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr3p_shopping,joint_walk_transit_ASC_sr3p_social,joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork
joint_walk_transit_ASC_walk,joint_walk_transit_ASC_walk_eatout,joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,joint_walk_transit_ASC_walk_othdiscr,joint_walk_transit_ASC_walk_othmaint,joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,joint_walk_transit_ASC_walk_shopping,joint_walk_transit_ASC_walk_social,joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,joint_walk_transit_ASC_walk_work_univ_school_escort_atwork
joint_walk_transit_ASC_rh,joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,joint_walk_transit_ASC_rh_work_univ_school_escort_atwork
joint_drive_transit_ASC_rh,joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,joint_drive_transit_ASC_rh_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr2,joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr3p,joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk,joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,joint_ride_hail_ASC_walk_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit,joint_ride_hail_ASC_walk_transit
joint_ride_hail_ASC_taxi,joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_single,joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared,joint_ride_hail_ASC_tnc_shared
#walk_express_penalty,,,,,,,,,,
adjust_tnc_shared,,,,,,,,,,
coef_origin_density_applied,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork
